point_label,window_start,window_end,supplier_article,orders_total,orders_local,local_share_percent,ktr,contribution
02.03-08.03,2025-12-08,2026-03-08,YS-02,575,283,49.2174,1.25,718.75
02.03-08.03,2025-12-08,2026-03-08,YS-01,380,178,46.8421,1.25,475.0
02.03-08.03,2025-12-08,2026-03-08,6654,282,113,40.0709,1.35,380.7
02.03-08.03,2025-12-08,2026-03-08,YS-05,214,84,39.2523,1.45,310.3
02.03-08.03,2025-12-08,2026-03-08,PT-04B,231,104,45.0216,1.25,288.75
02.03-08.03,2025-12-08,2026-03-08,8803,186,63,33.871,1.55,288.3
02.03-08.03,2025-12-08,2026-03-08,TW-1025,152,58,38.1579,1.45,220.4
02.03-08.03,2025-12-08,2026-03-08,TW-1024B,149,59,39.5973,1.45,216.05
02.03-08.03,2025-12-08,2026-03-08,TW-1022,153,65,42.4837,1.35,206.55
02.03-08.03,2025-12-08,2026-03-08,TW-1034,140,56,40.0,1.35,189.0
02.03-08.03,2025-12-08,2026-03-08,TW-1028B,143,65,45.4545,1.25,178.75
02.03-08.03,2025-12-08,2026-03-08,TW-1028,132,55,41.6667,1.35,178.2
02.03-08.03,2025-12-08,2026-03-08,YS-04A,129,53,41.0853,1.35,174.15
02.03-08.03,2025-12-08,2026-03-08,8810-Scourge,124,57,45.9677,1.25,155.0
02.03-08.03,2025-12-08,2026-03-08,8805,95,35,36.8421,1.45,137.75
02.03-08.03,2025-12-08,2026-03-08,130D,105,51,48.5714,1.25,131.25
02.03-08.03,2025-12-08,2026-03-08,TS03,97,42,43.299,1.35,130.95
02.03-08.03,2025-12-08,2026-03-08,TW-1026B,107,54,50.4673,1.15,123.05
02.03-08.03,2025-12-08,2026-03-08,6632,90,38,42.2222,1.35,121.5
02.03-08.03,2025-12-08,2026-03-08,OPJF,83,37,44.5783,1.35,112.05
02.03-08.03,2025-12-08,2026-03-08,TW-1024,96,52,54.1667,1.15,110.4
02.03-08.03,2025-12-08,2026-03-08,TW-1029,71,28,39.4366,1.45,102.95
02.03-08.03,2025-12-08,2026-03-08,TW-1026,82,40,48.7805,1.25,102.5
02.03-08.03,2025-12-08,2026-03-08,blackout,89,47,52.809,1.15,102.35
02.03-08.03,2025-12-08,2026-03-08,6601,61,17,27.8689,1.65,100.65
02.03-08.03,2025-12-08,2026-03-08,8807,79,37,46.8354,1.25,98.75
02.03-08.03,2025-12-08,2026-03-08,161D,74,36,48.6486,1.25,92.5
02.03-08.03,2025-12-08,2026-03-08,TW-1033,65,27,41.5385,1.35,87.75
02.03-08.03,2025-12-08,2026-03-08,6646,60,23,38.3333,1.45,87.0
02.03-08.03,2025-12-08,2026-03-08,TW-1124,60,23,38.3333,1.45,87.0
02.03-08.03,2025-12-08,2026-03-08,TW-1031,58,22,37.931,1.45,84.1
02.03-08.03,2025-12-08,2026-03-08,EX-502,53,17,32.0755,1.55,82.15
02.03-08.03,2025-12-08,2026-03-08,YS-04B,63,29,46.0317,1.25,78.75
02.03-08.03,2025-12-08,2026-03-08,160D,50,22,44.0,1.35,67.5
02.03-08.03,2025-12-08,2026-03-08,RiD-BUMBLEBEE,63,35,55.5556,1.05,66.15
02.03-08.03,2025-12-08,2026-03-08,IRONHIDE,50,24,48.0,1.25,62.5
02.03-08.03,2025-12-08,2026-03-08,OP-01,43,17,39.5349,1.45,62.35
02.03-08.03,2025-12-08,2026-03-08,XP-14-6804,49,24,48.9796,1.25,61.25
02.03-08.03,2025-12-08,2026-03-08,M66336,33,5,15.1515,1.85,61.05
02.03-08.03,2025-12-08,2026-03-08,shockwave,58,33,56.8966,1.05,60.9
02.03-08.03,2025-12-08,2026-03-08,FG01-03,43,19,44.186,1.35,58.05
02.03-08.03,2025-12-08,2026-03-08,YS-03,40,15,37.5,1.45,58.0
02.03-08.03,2025-12-08,2026-03-08,8811,38,14,36.8421,1.45,55.1
02.03-08.03,2025-12-08,2026-03-08,K-SK09,40,17,42.5,1.35,54.0
02.03-08.03,2025-12-08,2026-03-08,FG-04,40,18,45.0,1.25,50.0
02.03-08.03,2025-12-08,2026-03-08,SS21,30,8,26.6667,1.65,49.5
02.03-08.03,2025-12-08,2026-03-08,TF-cards-1pack-mult,46,26,56.5217,1.05,48.3
02.03-08.03,2025-12-08,2026-03-08,CX-01,36,17,47.2222,1.25,45.0
02.03-08.03,2025-12-08,2026-03-08,TW-1023,38,19,50.0,1.15,43.7
02.03-08.03,2025-12-08,2026-03-08,TW-1122,38,19,50.0,1.15,43.7
02.03-08.03,2025-12-08,2026-03-08,2001,41,24,58.5366,1.05,43.05
02.03-08.03,2025-12-08,2026-03-08,TW-1022-acc,40,23,57.5,1.05,42.0
02.03-08.03,2025-12-08,2026-03-08,STARSCREAM,39,22,56.4103,1.05,40.95
02.03-08.03,2025-12-08,2026-03-08,ZL-009,24,7,29.1667,1.65,39.6
02.03-08.03,2025-12-08,2026-03-08,6630,22,5,22.7273,1.75,38.5
02.03-08.03,2025-12-08,2026-03-08,MCS-02,36,20,55.5556,1.05,37.8
02.03-08.03,2025-12-08,2026-03-08,SW-01-Ratchet,24,8,33.3333,1.55,37.2
02.03-08.03,2025-12-08,2026-03-08,K-SK05,25,9,36.0,1.45,36.25
02.03-08.03,2025-12-08,2026-03-08,TB-07B,29,14,48.2759,1.25,36.25
02.03-08.03,2025-12-08,2026-03-08,XP-15-6807,29,14,48.2759,1.25,36.25
02.03-08.03,2025-12-08,2026-03-08,MHM-01-RE,25,11,44.0,1.35,33.75
02.03-08.03,2025-12-08,2026-03-08,JK-07,19,4,21.0526,1.75,33.25
02.03-08.03,2025-12-08,2026-03-08,TB-07A1,21,7,33.3333,1.55,32.55
02.03-08.03,2025-12-08,2026-03-08,8002,24,10,41.6667,1.35,32.4
02.03-08.03,2025-12-08,2026-03-08,TW-1035,22,8,36.3636,1.45,31.9
02.03-08.03,2025-12-08,2026-03-08,SK11,20,7,35.0,1.45,29.0
02.03-08.03,2025-12-08,2026-03-08,OP-silver,23,11,47.8261,1.25,28.75
02.03-08.03,2025-12-08,2026-03-08,TF-cards-1pack,27,15,55.5556,1.05,28.35
02.03-08.03,2025-12-08,2026-03-08,K-SK11,17,5,29.4118,1.65,28.05
02.03-08.03,2025-12-08,2026-03-08,K-SK03,19,7,36.8421,1.45,27.55
02.03-08.03,2025-12-08,2026-03-08,BUM_SAM,20,8,40.0,1.35,27.0
02.03-08.03,2025-12-08,2026-03-08,Cyber-MEG,23,12,52.1739,1.15,26.45
02.03-08.03,2025-12-08,2026-03-08,THF-01J,23,12,52.1739,1.15,26.45
02.03-08.03,2025-12-08,2026-03-08,SS06,16,4,25.0,1.65,26.4
02.03-08.03,2025-12-08,2026-03-08,WK-90,25,14,56.0,1.05,26.25
02.03-08.03,2025-12-08,2026-03-08,SS12,18,7,38.8889,1.45,26.1
02.03-08.03,2025-12-08,2026-03-08,WK-97,12,1,8.3333,1.95,23.4
02.03-08.03,2025-12-08,2026-03-08,Cyber-UM,16,6,37.5,1.45,23.2
02.03-08.03,2025-12-08,2026-03-08,TB-07A,14,4,28.5714,1.65,23.1
02.03-08.03,2025-12-08,2026-03-08,LS01,17,8,47.0588,1.25,21.25
02.03-08.03,2025-12-08,2026-03-08,3349,21,15,71.4286,1.0,21.0
02.03-08.03,2025-12-08,2026-03-08,BT-01,14,5,35.7143,1.45,20.3
02.03-08.03,2025-12-08,2026-03-08,TW-1022-CY-01,15,6,40.0,1.35,20.25
02.03-08.03,2025-12-08,2026-03-08,Cyber-OP,19,11,57.8947,1.05,19.95
02.03-08.03,2025-12-08,2026-03-08,TW-1027,17,9,52.9412,1.15,19.55
02.03-08.03,2025-12-08,2026-03-08,6631,19,13,68.4211,1.0,19.0
02.03-08.03,2025-12-08,2026-03-08,JK-05B,15,7,46.6667,1.25,18.75
02.03-08.03,2025-12-08,2026-03-08,MCS-01-33018,11,3,27.2727,1.65,18.15
02.03-08.03,2025-12-08,2026-03-08,TW-1103,16,9,56.25,1.05,16.8
02.03-08.03,2025-12-08,2026-03-08,DD-01,12,5,41.6667,1.35,16.2
02.03-08.03,2025-12-08,2026-03-08,TW-1101B,14,7,50.0,1.15,16.1
02.03-08.03,2025-12-08,2026-03-08,MP-30,9,2,22.2222,1.75,15.75
02.03-08.03,2025-12-08,2026-03-08,THF-01P6,9,2,22.2222,1.75,15.75
02.03-08.03,2025-12-08,2026-03-08,U-01,9,2,22.2222,1.75,15.75
02.03-08.03,2025-12-08,2026-03-08,Grimlock-18,15,10,66.6667,1.0,15.0
02.03-08.03,2025-12-08,2026-03-08,TF-cards-3pack-mult,15,10,66.6667,1.0,15.0
02.03-08.03,2025-12-08,2026-03-08,6602,13,7,53.8462,1.15,14.95
02.03-08.03,2025-12-08,2026-03-08,6636,14,8,57.1429,1.05,14.7
02.03-08.03,2025-12-08,2026-03-08,3350,7,0,0.0,2.0,14.0
02.03-08.03,2025-12-08,2026-03-08,TF-cards-box,7,0,0.0,2.0,14.0
02.03-08.03,2025-12-08,2026-03-08,TF-cards-1pack-BR,9,3,33.3333,1.55,13.95
02.03-08.03,2025-12-08,2026-03-08,BB-02,12,6,50.0,1.15,13.8
02.03-08.03,2025-12-08,2026-03-08,YS-01C,13,8,61.5385,1.0,13.0
02.03-08.03,2025-12-08,2026-03-08,SW-01,11,6,54.5455,1.15,12.65
02.03-08.03,2025-12-08,2026-03-08,CY-01,12,7,58.3333,1.05,12.6
02.03-08.03,2025-12-08,2026-03-08,K-SK02,9,4,44.4444,1.35,12.15
02.03-08.03,2025-12-08,2026-03-08,Cyber-BULK,12,8,66.6667,1.0,12.0
02.03-08.03,2025-12-08,2026-03-08,TW-1030,12,8,66.6667,1.0,12.0
02.03-08.03,2025-12-08,2026-03-08,WK-98,8,3,37.5,1.45,11.6
02.03-08.03,2025-12-08,2026-03-08,ZS-01,8,3,37.5,1.45,11.6
02.03-08.03,2025-12-08,2026-03-08,K-SK07,7,2,28.5714,1.65,11.55
02.03-08.03,2025-12-08,2026-03-08,TF-cards-5pack-mult,7,2,28.5714,1.65,11.55
02.03-08.03,2025-12-08,2026-03-08,TF-cards-box-mult,12,10,83.3333,0.85,10.2
02.03-08.03,2025-12-08,2026-03-08,8817,9,5,55.5556,1.05,9.45
02.03-08.03,2025-12-08,2026-03-08,Cyber-IRON,7,3,42.8571,1.35,9.45
02.03-08.03,2025-12-08,2026-03-08,K-SK04,7,3,42.8571,1.35,9.45
02.03-08.03,2025-12-08,2026-03-08,V-2976B,9,5,55.5556,1.05,9.45
02.03-08.03,2025-12-08,2026-03-08,1984,6,2,33.3333,1.55,9.3
02.03-08.03,2025-12-08,2026-03-08,8801,6,2,33.3333,1.55,9.3
02.03-08.03,2025-12-08,2026-03-08,M66337,6,2,33.3333,1.55,9.3
02.03-08.03,2025-12-08,2026-03-08,2966-14,9,6,66.6667,1.0,9.0
02.03-08.03,2025-12-08,2026-03-08,Crosshairs,9,6,66.6667,1.0,9.0
02.03-08.03,2025-12-08,2026-03-08,6073,5,1,20.0,1.75,8.75
02.03-08.03,2025-12-08,2026-03-08,TW-1027B,5,1,20.0,1.75,8.75
02.03-08.03,2025-12-08,2026-03-08,H902,9,7,77.7778,0.95,8.55
02.03-08.03,2025-12-08,2026-03-08,PT-05,9,7,77.7778,0.95,8.55
02.03-08.03,2025-12-08,2026-03-08,6601P,8,5,62.5,1.0,8.0
02.03-08.03,2025-12-08,2026-03-08,BB-01,8,5,62.5,1.0,8.0
02.03-08.03,2025-12-08,2026-03-08,K-SK06,8,5,62.5,1.0,8.0
02.03-08.03,2025-12-08,2026-03-08,SW-02,4,0,0.0,2.0,8.0
02.03-08.03,2025-12-08,2026-03-08,glasses-orange,4,0,0.0,2.0,8.0
02.03-08.03,2025-12-08,2026-03-08,light-3000,8,5,62.5,1.0,8.0
02.03-08.03,2025-12-08,2026-03-08,MP-27,7,4,57.1429,1.05,7.35
02.03-08.03,2025-12-08,2026-03-08,TW-1122-CE,7,5,71.4286,1.0,7.0
02.03-08.03,2025-12-08,2026-03-08,OPwT&S,6,3,50.0,1.15,6.9
02.03-08.03,2025-12-08,2026-03-08,YPAMKM8MG,6,3,50.0,1.15,6.9
02.03-08.03,2025-12-08,2026-03-08,HMK-04,5,2,40.0,1.35,6.75
02.03-08.03,2025-12-08,2026-03-08,K-SK10,4,1,25.0,1.65,6.6
02.03-08.03,2025-12-08,2026-03-08,MT-07,4,1,25.0,1.65,6.6
02.03-08.03,2025-12-08,2026-03-08,MT-08,4,1,25.0,1.65,6.6
02.03-08.03,2025-12-08,2026-03-08,TW-1101,4,1,25.0,1.65,6.6
02.03-08.03,2025-12-08,2026-03-08,YPAMKM8OP,4,1,25.0,1.65,6.6
02.03-08.03,2025-12-08,2026-03-08,AM-01,3,0,0.0,2.0,6.0
02.03-08.03,2025-12-08,2026-03-08,BUM-26,6,4,66.6667,1.0,6.0
02.03-08.03,2025-12-08,2026-03-08,CX-01-OP,3,0,0.0,2.0,6.0
02.03-08.03,2025-12-08,2026-03-08,K-SK08,6,4,66.6667,1.0,6.0
02.03-08.03,2025-12-08,2026-03-08,bag-nike-black,3,0,0.0,2.0,6.0
02.03-08.03,2025-12-08,2026-03-08,TB-02,7,6,85.7143,0.75,5.25
02.03-08.03,2025-12-08,2026-03-08,TF-cards-3pack,6,5,83.3333,0.85,5.1
02.03-08.03,2025-12-08,2026-03-08,6643,5,3,60.0,1.0,5.0
02.03-08.03,2025-12-08,2026-03-08,JJ631C,5,3,60.0,1.0,5.0
02.03-08.03,2025-12-08,2026-03-08,RW-01,5,3,60.0,1.0,5.0
02.03-08.03,2025-12-08,2026-03-08,6601_OP,3,1,33.3333,1.55,4.65
02.03-08.03,2025-12-08,2026-03-08,Thundercracker,3,1,33.3333,1.55,4.65
02.03-08.03,2025-12-08,2026-03-08,SS102,4,2,50.0,1.15,4.6
02.03-08.03,2025-12-08,2026-03-08,HMK-09C,2,0,0.0,2.0,4.0
02.03-08.03,2025-12-08,2026-03-08,JJ631B,2,0,0.0,2.0,4.0
02.03-08.03,2025-12-08,2026-03-08,LS-06,2,0,0.0,2.0,4.0
02.03-08.03,2025-12-08,2026-03-08,RED-OP,2,0,0.0,2.0,4.0
02.03-08.03,2025-12-08,2026-03-08,SK08,2,0,0.0,2.0,4.0
02.03-08.03,2025-12-08,2026-03-08,K-SK01,4,3,75.0,0.95,3.8
02.03-08.03,2025-12-08,2026-03-08,131D,3,2,66.6667,1.0,3.0
02.03-08.03,2025-12-08,2026-03-08,6644,3,2,66.6667,1.0,3.0
02.03-08.03,2025-12-08,2026-03-08,8801A,3,2,66.6667,1.0,3.0
02.03-08.03,2025-12-08,2026-03-08,JJ631D,3,2,66.6667,1.0,3.0
02.03-08.03,2025-12-08,2026-03-08,MP-29,3,2,66.6667,1.0,3.0
02.03-08.03,2025-12-08,2026-03-08,TH-01,3,2,66.6667,1.0,3.0
02.03-08.03,2025-12-08,2026-03-08,YPAMKM8AC,3,2,66.6667,1.0,3.0
02.03-08.03,2025-12-08,2026-03-08,TF-cards-5pack,2,1,50.0,1.15,2.3
02.03-08.03,2025-12-08,2026-03-08,6618C,1,0,0.0,2.0,2.0
02.03-08.03,2025-12-08,2026-03-08,BW-11,1,0,0.0,2.0,2.0
02.03-08.03,2025-12-08,2026-03-08,DEVASTATOR,1,0,0.0,2.0,2.0
02.03-08.03,2025-12-08,2026-03-08,H.S.09,1,0,0.0,2.0,2.0
02.03-08.03,2025-12-08,2026-03-08,JJ631A,1,0,0.0,2.0,2.0
02.03-08.03,2025-12-08,2026-03-08,JJ631E,1,0,0.0,2.0,2.0
02.03-08.03,2025-12-08,2026-03-08,MP-12T,1,0,0.0,2.0,2.0
02.03-08.03,2025-12-08,2026-03-08,MP-15,1,0,0.0,2.0,2.0
02.03-08.03,2025-12-08,2026-03-08,MP-16,1,0,0.0,2.0,2.0
02.03-08.03,2025-12-08,2026-03-08,W8053,1,0,0.0,2.0,2.0
02.03-08.03,2025-12-08,2026-03-08,YPAMKM8AC-M,1,0,0.0,2.0,2.0
02.03-08.03,2025-12-08,2026-03-08,2966-113,2,2,100.0,0.5,1.0
02.03-08.03,2025-12-08,2026-03-08,AC-01,2,2,100.0,0.5,1.0
02.03-08.03,2025-12-08,2026-03-08,JJ631F,1,1,100.0,0.5,0.5
02.03-08.03,2025-12-08,2026-03-08,MHM-01,1,1,100.0,0.5,0.5
02.03-08.03,2025-12-08,2026-03-08,TF-cards-3pack-BR,1,1,100.0,0.5,0.5
02.03-08.03,2025-12-08,2026-03-08,TW-01,1,1,100.0,0.5,0.5
02.03-08.03,2025-12-08,2026-03-08,bag-nike-grey,1,1,100.0,0.5,0.5
02.03-08.03,2025-12-08,2026-03-08,glasses-black-gold,1,1,100.0,0.5,0.5
